product_id;category
1;Beauty
2;Clothing
3;Beauty
4;Home
5;Clothing
6;Home
7;Home
8;Outdoor
9;Home
10;Outdoor
11;Outdoor
12;Home
13;Beauty
14;Clothing
15;Home
16;Home
17;Home
18;Beauty
19;Electronics
20;Clothing
21;Clothing
22;Home
23;Beauty
24;Beauty
25;Electronics
26;Beauty
27;Clothing
28;Beauty
29;Home
30;Clothing
31;Home
32;Home
33;Outdoor
34;Home
35;Outdoor
36;Outdoor
37;Home
38;Beauty
39;Clothing
40;Home
41;Home
42;Home
43;Beauty
44;Electronics
45;Clothing
46;Clothing
47;Home
48;Beauty
49;Beauty
50;Electronics
51;Beauty
52;Clothing
53;Beauty
54;Home
55;Clothing
56;Home
57;Home
58;Outdoor
59;Home
60;Outdoor
61;Outdoor
62;Home
63;Beauty
64;Clothing
65;Home
66;Home
67;Home
68;Beauty
69;Electronics
70;Clothing
71;Clothing
72;Home
73;Beauty
74;Beauty
75;Electronics
76;Beauty
77;Clothing
78;Beauty
79;Home
80;Clothing
81;Home
82;Home
83;Outdoor
84;Home
85;Outdoor
86;Outdoor
87;Home
88;Beauty
89;Clothing
90;Home
91;Home
92;Home
93;Beauty
94;Electronics
95;Clothing
96;Clothing
97;Home
98;Beauty
99;Beauty
100;Electronics
101;Beauty
102;Clothing
103;Beauty
104;Home
105;Clothing
106;Home
107;Home
108;Outdoor
109;Home
110;Outdoor
111;Outdoor
112;Home
113;Beauty
114;Clothing
115;Home
116;Home
117;Home
118;Beauty
119;Electronics
120;Clothing
121;Clothing
122;Home
123;Beauty
124;Beauty
125;Electronics
126;Beauty
127;Clothing
128;Beauty
129;Home
130;Clothing
131;Home
132;Home
133;Outdoor
134;Home
135;Outdoor
136;Outdoor
137;Home
138;Beauty
139;Clothing
140;Home
141;Home
142;Home
143;Beauty
144;Electronics
145;Clothing
146;Clothing
147;Home
148;Beauty
149;Beauty
150;Electronics
151;Beauty
152;Clothing
153;Beauty
154;Home
155;Clothing
156;Home
157;Home
158;Outdoor
159;Home
160;Outdoor
161;Outdoor
162;Home
163;Beauty
164;Clothing
165;Home
166;Home
167;Home
168;Beauty
169;Electronics
170;Clothing
171;Clothing
172;Home
173;Beauty
174;Beauty
175;Electronics
176;Beauty
177;Clothing
178;Beauty
179;Home
180;Clothing
181;Home
182;Home
183;Outdoor
184;Home
185;Outdoor
186;Outdoor
187;Home
188;Beauty
189;Clothing
190;Home
191;Home
192;Home
193;Beauty
194;Electronics
195;Clothing
196;Clothing
197;Home
198;Beauty
199;Beauty
200;Electronics
201;Beauty
202;Clothing
203;Beauty
204;Home
205;Clothing
206;Home
207;Home
208;Outdoor
209;Home
210;Outdoor
211;Outdoor
212;Home
213;Beauty
214;Clothing
215;Home
216;Home
217;Home
218;Beauty
219;Electronics
220;Clothing
221;Clothing
222;Home
223;Beauty
224;Beauty
225;Electronics
226;Beauty
227;Clothing
228;Beauty
229;Home
230;Clothing
231;Home
232;Home
233;Outdoor
234;Home
235;Outdoor
236;Outdoor
237;Home
238;Beauty
239;Clothing
240;Home
241;Home
242;Home
243;Beauty
244;Electronics
245;Clothing
246;Clothing
247;Home
248;Beauty
249;Beauty
250;Electronics
251;Beauty
252;Clothing
253;Beauty
254;Home
255;Clothing
256;Home
257;Home
258;Outdoor
259;Home
260;Outdoor
261;Outdoor
262;Home
263;Beauty
264;Clothing
265;Home
266;Home
267;Home
268;Beauty
269;Electronics
270;Clothing
271;Clothing
272;Home
273;Beauty
274;Beauty
275;Electronics
276;Beauty
277;Clothing
278;Beauty
279;Home
280;Clothing
281;Home
282;Home
283;Outdoor
284;Home
285;Outdoor
286;Outdoor
287;Home
288;Beauty
289;Clothing
290;Home
291;Home
292;Home
293;Beauty
294;Electronics
295;Clothing
296;Clothing
297;Home
298;Beauty
299;Beauty
300;Electronics
301;Beauty
302;Clothing
303;Beauty
304;Home
305;Clothing
306;Home
307;Home
308;Outdoor
309;Home
310;Outdoor
311;Outdoor
